I Loading best validating checkpoint from savecheckpoint/best_dev-735154
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/weights
Testing model on common_voice/clips/test.csv
Test epoch | Steps: 0 | Elapsed Time: 0:00:00
Test epoch | Steps: 103 | Elapsed Time: 0:01:41
Test epoch | Steps: 104 | Elapsed Time: 0:01:43
Test epoch | Steps: 105 | Elapsed Time: 0:01:44
Test epoch | Steps: 106 | Elapsed Time: 0:01:45
Test epoch | Steps: 107 | Elapsed Time: 0:01:47
Test epoch | Steps: 108 | Elapsed Time: 0:01:48
Test epoch | Steps: 109 | Elapsed Time: 0:01:49
Test epoch | Steps: 110 | Elapsed Time: 0:01:51
Test epoch | Steps: 111 | Elapsed Time: 0:01:52
Test epoch | Steps: 112 | Elapsed Time: 0:01:53
Test epoch | Steps: 113 | Elapsed Time: 0:01:55
Test epoch | Steps: 114 | Elapsed Time: 0:01:56
Test epoch | Steps: 115 | Elapsed Time: 0:01:58
Test epoch | Steps: 116 | Elapsed Time: 0:01:59
Test epoch | Steps: 117 | Elapsed Time: 0:02:01
Test epoch | Steps: 118 | Elapsed Time: 0:02:02
Test epoch | Steps: 119 | Elapsed Time: 0:02:03
Test epoch | Steps: 120 | Elapsed Time: 0:02:05
Test epoch | Steps: 121 | Elapsed Time: 0:02:06
Test epoch | Steps: 122 | Elapsed Time: 0:02:08
Test epoch | Steps: 123 | Elapsed Time: 0:02:09
Test epoch | Steps: 124 | Elapsed Time: 0:02:11
Test epoch | Steps: 125 | Elapsed Time: 0:02:13
Test epoch | Steps: 126 | Elapsed Time: 0:02:14
Test epoch | Steps: 127 | Elapsed Time: 0:02:16
Test epoch | Steps: 128 | Elapsed Time: 0:02:17
Test epoch | Steps: 129 | Elapsed Time: 0:02:19
Test epoch | Steps: 130 | Elapsed Time: 0:02:20
Test epoch | Steps: 131 | Elapsed Time: 0:02:22
Test epoch | Steps: 132 | Elapsed Time: 0:02:24
Test epoch | Steps: 133 | Elapsed Time: 0:02:25
Test epoch | Steps: 134 | Elapsed Time: 0:02:27
Test epoch | Steps: 135 | Elapsed Time: 0:02:29
Test epoch | Steps: 136 | Elapsed Time: 0:02:31
Test epoch | Steps: 137 | Elapsed Time: 0:02:33
Test epoch | Steps: 138 | Elapsed Time: 0:02:34
Test epoch | Steps: 139 | Elapsed Time: 0:02:36
Test epoch | Steps: 140 | Elapsed Time: 0:02:38
Test epoch | Steps: 141 | Elapsed Time: 0:02:40
Test epoch | Steps: 142 | Elapsed Time: 0:02:42
Test epoch | Steps: 143 | Elapsed Time: 0:02:43
Test epoch | Steps: 144 | Elapsed Time: 0:02:46
Test epoch | Steps: 144 | Elapsed Time: 0:02:46
Test on common_voice/clips/test.csv - WER: 0.442792, CER: 0.224391, loss: 48.067539
--------------------------------------------------------------------------------
Best WER: 
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 56.148994
 - wav: file://common_voice/clips/c2e55f4bc1c347a26e7757a935d3381f758e3aeaf1e77b746e57f0c17e403a38abf5ee947e0004e5d3dd6e5d53d7c6e078c3005d20d4369c5f45d7e055ae44ff.wav
 - src: "jedenfalls nicht wenn man ihnen eine konkrete frage zu einem sachverhalt aus ihrem fachgebiet stellt"
 - res: "jedenfalls nicht wenn man ihnen eine konkrete frage zu einem sachverhalt aus ihrem fachgebiet stellt"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 56.099667
 - wav: file://common_voice/clips/28d13e0e55a13993ca7f590c3dd0d204d852d3c751418ac1237b10112f58ce5af2114525ad59655762bbaa272b5e068c99f43039dfa9c9e831705601d2826618.wav
 - src: "eine packung ist keine geeignete mengenangabe wenn man ein rezept weitergeben will"
 - res: "eine packung ist keine geeignete mengenangabe wenn man ein rezept weitergeben will"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 55.293297
 - wav: file://common_voice/clips/8b81dec0a10a65a1d3b644e1533d12d0f2ed5913c0dd745facf4ea2c139e76a2d695c139bcb3496927c6bdecf2ff31bec283614e283dcba37cefff1d858578e0.wav
 - src: "als abteilungsleiter sollte man immer ein offenes ohr für seine mitarbeiter haben"
 - res: "als abteilungsleiter sollte man immer ein offenes ohr für seine mitarbeiter haben"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 52.678318
 - wav: file://common_voice/clips/bd18838f8296b2c92f57f53591f145ec285ff244773e74073a48ab38a1c25602be4f7647080198d326902dda691575bfceedea580fea9731c93dd6dabe15b378.wav
 - src: "ludwig van beethoven ist einer der söhne der stadt bonn"
 - res: "ludwig van beethoven ist einer der söhne der stadt bonn"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 52.155075
 - wav: file://common_voice/clips/4e52fe027700cd6a683027c69f9dc304f372716e49f4f0d050161fad004cf0f522bea94de0dbac7a91584ac18c0bbeaded5c4e51b95eda98de1e2b5ef10c418e.wav
 - src: "die hälfte unserer güter wird über den mittellandkanal transportiert"
 - res: "die hälfte unserer güter wird über den mittellandkanal transportiert"
--------------------------------------------------------------------------------
Median WER: 
--------------------------------------------------------------------------------
WER: 0.428571, CER: 0.275000, loss: 51.636196
 - wav: file://common_voice/clips/f164a5b1b3bc8d4a4bb2386c32a4378acc5d55d7602dd4a5a3277f6437dda29c28a9bd44b95d68f6a3c15e764d1ecbb394acc3f77a39374cff5d4566804e026e.wav
 - src: "dieses steak ist zäh wie eine schuhsohle"
 - res: "dieses tag ist sie wie eine schuster"
--------------------------------------------------------------------------------
WER: 0.428571, CER: 0.166667, loss: 51.395737
 - wav: file://common_voice/clips/aba36b30a988a81679f8a6327a957a79b4cf100fa0e575df8aaab7e0bcd38a23735299dc7e91184a91e5f25baeba53d94fbec28f752e96f2b13df7f53460b549.wav
 - src: "wer den ganzen tag am malochen ist sollte sich wenigstens seine miete leisten können"
 - res: "wenn den ganzen tag an verloren ist sollte sich wenigsten seine mitlesen können"
--------------------------------------------------------------------------------
WER: 0.428571, CER: 0.153846, loss: 50.979362
 - wav: file://common_voice/clips/e7dbefd1dde4f42db5d7c22d8d543a7d0747fc2df78952ad3b228c3338fce6937fa962b27dd063256016d03ad8c60ad7def93d91f00f94f4c6df4011f51c7124.wav
 - src: "von dort führt eine wendeltreppe zum aussichtsbalkon"
 - res: "von dort führt eine wendeltreppe aus sich balkons"
--------------------------------------------------------------------------------
WER: 0.428571, CER: 0.227273, loss: 50.147598
 - wav: file://common_voice/clips/85df7b6eb50e7655f3b801a0c5af9ac012857b899c925668a185f27a74663ed318bc1751a982e19a543f9b3668375e5e9046235b965db6313bb0ba6f23bf77f4.wav
 - src: "phnom penh ist die hauptstadt von kambodscha"
 - res: "namen die hauptstadt von kambodscha"
--------------------------------------------------------------------------------
WER: 0.428571, CER: 0.279070, loss: 49.573009
 - wav: file://common_voice/clips/fc932eedc4b6a43f9324430fc0001053556d413aba86e433fae1822cdb9e8683b6d44a6d5f253c0aee92e3b19aeedd52ea22e4b2f09f7ffc79fb724ce3053536.wav
 - src: "ich möchte ein ticket nach wuppertal kaufen"
 - res: "ich möchte an die nach oberteil kaufen"
--------------------------------------------------------------------------------
Worst WER: 
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.283019, loss: 62.374577
 - wav: file://common_voice/clips/2266476de55a658de6194a908ea9d746496ba2a71fbd55ba68208b7b7c367787f634538ee818b83e2832be8a4ca2fc9ceb95d8ff0ed84015903c4ee860846663.wav
 - src: "flugverkehrskontrollfreigaben sind polizeiverfügungen"
 - res: "für verkehrskontrolle geraten sind polizei verfügen enden"
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.714286, loss: 49.578804
 - wav: file://common_voice/clips/1ff95d17593b578789243ac3922a9514c3bdb9f912ba7c992a52076ad639fbc9247e3a35044f0d95c65b52f25d7a3b60458470478cdae16d58977aacb178a6b2.wav
 - src: "knallharter bodycheck"
 - res: "man hat da baute"
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.733333, loss: 41.833599
 - wav: file://common_voice/clips/c86ca2f899b2f7410b518a1572a6d00e50039cbbe3663687aeb989d9eaba4a0a0f709989e88246871fb8349794544fde968ab550df7b5148c8248118da0b6ce2.wav
 - src: "wagen vorheizen"
 - res: "wer hat den verhalten"
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.444444, loss: 32.481274
 - wav: file://common_voice/clips/b5c97daee3bb2474b88b1afb2d4b7dda03d12954462e5a96f1720bcff79cf9bc9c85c4fac5b04fdbaffb20f48acb0501779aa989bacad93f4c82eee711a457e0.wav
 - src: "weitermachen bitte"
 - res: "bei der machen werde"
--------------------------------------------------------------------------------
WER: 3.000000, CER: 0.333333, loss: 11.272138
 - wav: file://common_voice/clips/768cdb7bc72e87e021ad8a49e96e7e83d4be1d6ee83e26321eb6e2f6adbdbd9813d116f547a851fb5ff6ffcd9651db17bb076b66599832dd91a1c6422c46d61a.wav
 - src: "weitermachen"
 - res: "bei der machen"
--------------------------------------------------------------------------------
