I Loading best validating checkpoint from savecheckpoint/best_dev-734825
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/weights
Testing model on common_voice/clips/test.csv
Test epoch | Steps: 0 | Elapsed Time: 0:00:00
Test epoch | Steps: 60 | Elapsed Time: 0:01:15
Test epoch | Steps: 61 | Elapsed Time: 0:01:17
Test epoch | Steps: 62 | Elapsed Time: 0:01:18
Test epoch | Steps: 63 | Elapsed Time: 0:01:20
Test epoch | Steps: 64 | Elapsed Time: 0:01:21
Test epoch | Steps: 65 | Elapsed Time: 0:01:22
Test epoch | Steps: 66 | Elapsed Time: 0:01:24
Test epoch | Steps: 67 | Elapsed Time: 0:01:25
Test epoch | Steps: 68 | Elapsed Time: 0:01:26
Test epoch | Steps: 69 | Elapsed Time: 0:01:27
Test epoch | Steps: 70 | Elapsed Time: 0:01:29
Test epoch | Steps: 71 | Elapsed Time: 0:01:30
Test epoch | Steps: 72 | Elapsed Time: 0:01:32
Test epoch | Steps: 73 | Elapsed Time: 0:01:33
Test epoch | Steps: 74 | Elapsed Time: 0:01:34
Test epoch | Steps: 75 | Elapsed Time: 0:01:36
Test epoch | Steps: 76 | Elapsed Time: 0:01:37
Test epoch | Steps: 77 | Elapsed Time: 0:01:38
Test epoch | Steps: 78 | Elapsed Time: 0:01:40
Test epoch | Steps: 79 | Elapsed Time: 0:01:42
Test epoch | Steps: 80 | Elapsed Time: 0:01:43
Test epoch | Steps: 81 | Elapsed Time: 0:01:44
Test epoch | Steps: 82 | Elapsed Time: 0:01:46
Test epoch | Steps: 83 | Elapsed Time: 0:01:47
Test epoch | Steps: 84 | Elapsed Time: 0:01:49
Test epoch | Steps: 85 | Elapsed Time: 0:01:50
Test epoch | Steps: 86 | Elapsed Time: 0:01:52
Test epoch | Steps: 87 | Elapsed Time: 0:01:53
Test epoch | Steps: 88 | Elapsed Time: 0:01:55
Test epoch | Steps: 89 | Elapsed Time: 0:01:56
Test epoch | Steps: 90 | Elapsed Time: 0:01:58
Test epoch | Steps: 91 | Elapsed Time: 0:01:59
Test epoch | Steps: 92 | Elapsed Time: 0:02:01
Test epoch | Steps: 93 | Elapsed Time: 0:02:02
Test epoch | Steps: 94 | Elapsed Time: 0:02:04
Test epoch | Steps: 95 | Elapsed Time: 0:02:06
Test epoch | Steps: 96 | Elapsed Time: 0:02:07
Test epoch | Steps: 97 | Elapsed Time: 0:02:09
Test epoch | Steps: 98 | Elapsed Time: 0:02:11
Test epoch | Steps: 99 | Elapsed Time: 0:02:13
Test epoch | Steps: 100 | Elapsed Time: 0:02:14
Test epoch | Steps: 101 | Elapsed Time: 0:02:16
Test epoch | Steps: 102 | Elapsed Time: 0:02:17
Test epoch | Steps: 103 | Elapsed Time: 0:02:19
Test epoch | Steps: 104 | Elapsed Time: 0:02:21
Test epoch | Steps: 105 | Elapsed Time: 0:02:23
Test epoch | Steps: 106 | Elapsed Time: 0:02:25
Test epoch | Steps: 107 | Elapsed Time: 0:02:27
Test epoch | Steps: 108 | Elapsed Time: 0:02:28
Test epoch | Steps: 109 | Elapsed Time: 0:02:30
Test epoch | Steps: 110 | Elapsed Time: 0:02:31
Test epoch | Steps: 111 | Elapsed Time: 0:02:33
Test epoch | Steps: 112 | Elapsed Time: 0:02:35
Test epoch | Steps: 113 | Elapsed Time: 0:02:37
Test epoch | Steps: 114 | Elapsed Time: 0:02:39
Test epoch | Steps: 115 | Elapsed Time: 0:02:40
Test epoch | Steps: 116 | Elapsed Time: 0:02:42
Test epoch | Steps: 117 | Elapsed Time: 0:02:44
Test epoch | Steps: 118 | Elapsed Time: 0:02:45
Test epoch | Steps: 119 | Elapsed Time: 0:02:47
Test epoch | Steps: 120 | Elapsed Time: 0:02:49
Test epoch | Steps: 121 | Elapsed Time: 0:02:51
Test epoch | Steps: 122 | Elapsed Time: 0:02:53
Test epoch | Steps: 123 | Elapsed Time: 0:02:55
Test epoch | Steps: 124 | Elapsed Time: 0:02:57
Test epoch | Steps: 125 | Elapsed Time: 0:02:58
Test epoch | Steps: 126 | Elapsed Time: 0:03:00
Test epoch | Steps: 127 | Elapsed Time: 0:03:03
Test epoch | Steps: 128 | Elapsed Time: 0:03:05
Test epoch | Steps: 129 | Elapsed Time: 0:03:07
Test epoch | Steps: 130 | Elapsed Time: 0:03:09
Test epoch | Steps: 131 | Elapsed Time: 0:03:11
Test epoch | Steps: 132 | Elapsed Time: 0:03:13
Test epoch | Steps: 133 | Elapsed Time: 0:03:14
Test epoch | Steps: 134 | Elapsed Time: 0:03:16
Test epoch | Steps: 135 | Elapsed Time: 0:03:18
Test epoch | Steps: 136 | Elapsed Time: 0:03:21
Test epoch | Steps: 137 | Elapsed Time: 0:03:23
Test epoch | Steps: 138 | Elapsed Time: 0:03:25
Test epoch | Steps: 139 | Elapsed Time: 0:03:27
Test epoch | Steps: 140 | Elapsed Time: 0:03:29
Test epoch | Steps: 141 | Elapsed Time: 0:03:31
Test epoch | Steps: 142 | Elapsed Time: 0:03:33
Test epoch | Steps: 143 | Elapsed Time: 0:03:36
Test epoch | Steps: 144 | Elapsed Time: 0:03:39
Test epoch | Steps: 144 | Elapsed Time: 0:03:39
Test on common_voice/clips/test.csv - WER: 0.482614, CER: 0.256564, loss: 49.028580
--------------------------------------------------------------------------------
Best WER: 
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 62.546062
 - wav: file://common_voice/clips/c2e55f4bc1c347a26e7757a935d3381f758e3aeaf1e77b746e57f0c17e403a38abf5ee947e0004e5d3dd6e5d53d7c6e078c3005d20d4369c5f45d7e055ae44ff.wav
 - src: "jedenfalls nicht wenn man ihnen eine konkrete frage zu einem sachverhalt aus ihrem fachgebiet stellt"
 - res: "jedenfalls nicht wenn man ihnen eine konkrete frage zu einem sachverhalt aus ihrem fachgebiet stellt"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 55.504333
 - wav: file://common_voice/clips/a962467d19258021b17464fc84a3b298e3936c05eda466aa6901b563d0dffd3b990c2cab18959f57e93d245ac5e40ba6a427af62bf15792bacded3f4a3648b64.wav
 - src: "der steinmetz präsentierte uns eine vielzahl verschiedener grabsteine"
 - res: "der steinmetz präsentierte uns eine vielzahl verschiedener grabsteine"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 52.801544
 - wav: file://common_voice/clips/17750a6f8431fba7cf59c3830b6d7d1b08b289a217d3e5e85277c4ea2a3fe74861972e5be51b225dfa7f488771d1a3c843d737dd509430d7bb4529b0ce2d6c24.wav
 - src: "sarajevo ist die hauptstadt von bosnien und herzegowina"
 - res: "sarajevo ist die hauptstadt von bosnien und herzegowina"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 49.848515
 - wav: file://common_voice/clips/76c4107b0ee9f97b585cc30e9908e576c4192ab2b23db71a43ffa647ddff4ce300583859d96efa5dd287e9a7e815a003e73701533fc06172e748ffeffffd8daf.wav
 - src: "sein verhalten trägt nicht gerade zur deeskalation bei"
 - res: "sein verhalten trägt nicht gerade zur deeskalation bei"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 46.566780
 - wav: file://common_voice/clips/a34d26ec94b29a91682c63e1b95d957186a5b0aa3710a84e1c1215915a5b8c65f46b3049da2f9ca2ba8f6230b64d3c9cc8554f6881e159793da14b86ab027bd8.wav
 - src: "die kanarische inseln gehören zu spanien"
 - res: "die kanarische inseln gehören zu spanien"
--------------------------------------------------------------------------------
Median WER: 
--------------------------------------------------------------------------------
WER: 0.500000, CER: 0.323529, loss: 70.165199
 - wav: file://common_voice/clips/7d73e11cb740720e614a67f8701e92a8e816e61e33912718171b8fc5c8eb12411b365e4626ed6e869d205e6daf20bf44cea367bbbc2e722535c65d6e716b493d.wav
 - src: "am gleichen tag ist auch halloween"
 - res: "am gleichen tag so allein"
--------------------------------------------------------------------------------
WER: 0.500000, CER: 0.408163, loss: 69.635910
 - wav: file://common_voice/clips/ee29dd711e5900df8062d865a6af2aee3a5f66dc2d2289c7e19b692ad65de360e297ee68597d85890b83b682b31ce58a99dbf9db2d4f62906d5c2d85a596c45e.wav
 - src: "abidjan ist der regierungssitz der elfenbeinküste"
 - res: "abidjan ist der regionalen küste"
--------------------------------------------------------------------------------
WER: 0.500000, CER: 0.206897, loss: 69.530518
 - wav: file://common_voice/clips/1b2a0fa4f40beea68c49228b8371ac885d9d9febb693ee4641bcc6c6019daeb9a0ee495d76e8548664f11739c0c961ccb131fdebf53c173c4b81ecb70b576898.wav
 - src: "seinen eigenen hochzeitstag hat sich helmut zur sicherheit rot im kalender angestrichen"
 - res: "seinen eigenen hochzeitstag hat sich heute sicherheit rodung klinge strichen"
--------------------------------------------------------------------------------
WER: 0.500000, CER: 0.333333, loss: 69.356369
 - wav: file://common_voice/clips/efb3e343568c89de771e161ff367e45dc0e564037cc48fac6f136f3f2add19ea27390305575a7f449b45cdda8f29a6c4752e99e103f3d3efaed15170c0e147a1.wav
 - src: "seither gibt es bei ihm nur noch trennkost"
 - res: "falter gibt bei ihnen nur noch trinkgut"
--------------------------------------------------------------------------------
WER: 0.500000, CER: 0.378378, loss: 69.105247
 - wav: file://common_voice/clips/f058ea205f0e0b9c05c2d442b8eb9a52ffdf766ec455bf13424625549619312c07c98f86c21987c3240851cb14d3cdd7c5758958034a97dc16075d9373440130.wav
 - src: "die ergebnisse alphabetisch sortieren"
 - res: "die ergebnisse verbesserten"
--------------------------------------------------------------------------------
Worst WER: 
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.666667, loss: 28.895735
 - wav: file://common_voice/clips/768cdb7bc72e87e021ad8a49e96e7e83d4be1d6ee83e26321eb6e2f6adbdbd9813d116f547a851fb5ff6ffcd9651db17bb076b66599832dd91a1c6422c46d61a.wav
 - src: "weitermachen"
 - res: "bei höheren"
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.388889, loss: 26.714392
 - wav: file://common_voice/clips/df0482e2215c6f0b855f58ee61f5411c31e4d58b0beb3f37a51a2d8394531aea27f62d3ff429c9eed4eb9e4f759555be7d86b5b49a35cf71a35e7b1b99a3cbdc.wav
 - src: "programm auswählen"
 - res: "pro rang aus wegen"
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.500000, loss: 24.874062
 - wav: file://common_voice/clips/4e8ea64e7e9b1c0201175e38770a0fa1c0796915ac35a609c9953f22c92887b34a0506b346880a7cab374715ed3a9837d95c92792c2dd6090153f9130f0141ae.wav
 - src: "lesezeichen anzeigen"
 - res: "diese zeit an seinen"
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.666667, loss: 22.740595
 - wav: file://common_voice/clips/1ff95d17593b578789243ac3922a9514c3bdb9f912ba7c992a52076ad639fbc9247e3a35044f0d95c65b52f25d7a3b60458470478cdae16d58977aacb178a6b2.wav
 - src: "knallharter bodycheck"
 - res: "da hat er weiter"
--------------------------------------------------------------------------------
WER: 2.333333, CER: 2.600000, loss: 217.970673
 - wav: file://common_voice/clips/bc395e7b275341c3405634cd5a09587194ae705d48a1789b4a3d8341ed7c0b71855ad10709cde92dda4ad19e5af7e902cc87c97c474e40ba3696b991d93f3d1b.wav
 - src: "jim ist atheist"
 - res: "da das eine schöne erstatteten die nacheinander "
--------------------------------------------------------------------------------
