I Loading best validating checkpoint from savecheckpoint/best_dev-734825
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/weights
Testing model on common_voice/clips/test.csv
Test epoch | Steps: 0 | Elapsed Time: 0:00:00
Test epoch | Steps: 83 | Elapsed Time: 0:01:02
Test epoch | Steps: 84 | Elapsed Time: 0:01:03
Test epoch | Steps: 85 | Elapsed Time: 0:01:04
Test epoch | Steps: 86 | Elapsed Time: 0:01:05
Test epoch | Steps: 87 | Elapsed Time: 0:01:06
Test epoch | Steps: 88 | Elapsed Time: 0:01:07
Test epoch | Steps: 89 | Elapsed Time: 0:01:08
Test epoch | Steps: 90 | Elapsed Time: 0:01:09
Test epoch | Steps: 91 | Elapsed Time: 0:01:10
Test epoch | Steps: 92 | Elapsed Time: 0:01:11
Test epoch | Steps: 93 | Elapsed Time: 0:01:12
Test epoch | Steps: 94 | Elapsed Time: 0:01:13
Test epoch | Steps: 95 | Elapsed Time: 0:01:14
Test epoch | Steps: 96 | Elapsed Time: 0:01:15
Test epoch | Steps: 97 | Elapsed Time: 0:01:16
Test epoch | Steps: 98 | Elapsed Time: 0:01:18
Test epoch | Steps: 99 | Elapsed Time: 0:01:19
Test epoch | Steps: 100 | Elapsed Time: 0:01:20
Test epoch | Steps: 101 | Elapsed Time: 0:01:21
Test epoch | Steps: 102 | Elapsed Time: 0:01:22
Test epoch | Steps: 103 | Elapsed Time: 0:01:23
Test epoch | Steps: 104 | Elapsed Time: 0:01:24
Test epoch | Steps: 105 | Elapsed Time: 0:01:25
Test epoch | Steps: 106 | Elapsed Time: 0:01:26
Test epoch | Steps: 107 | Elapsed Time: 0:01:27
Test epoch | Steps: 108 | Elapsed Time: 0:01:28
Test epoch | Steps: 109 | Elapsed Time: 0:01:30
Test epoch | Steps: 110 | Elapsed Time: 0:01:31
Test epoch | Steps: 111 | Elapsed Time: 0:01:32
Test epoch | Steps: 112 | Elapsed Time: 0:01:33
Test epoch | Steps: 113 | Elapsed Time: 0:01:34
Test epoch | Steps: 114 | Elapsed Time: 0:01:35
Test epoch | Steps: 115 | Elapsed Time: 0:01:36
Test epoch | Steps: 116 | Elapsed Time: 0:01:37
Test epoch | Steps: 117 | Elapsed Time: 0:01:38
Test epoch | Steps: 118 | Elapsed Time: 0:01:39
Test epoch | Steps: 119 | Elapsed Time: 0:01:41
Test epoch | Steps: 120 | Elapsed Time: 0:01:42
Test epoch | Steps: 121 | Elapsed Time: 0:01:43
Test epoch | Steps: 122 | Elapsed Time: 0:01:44
Test epoch | Steps: 123 | Elapsed Time: 0:01:46
Test epoch | Steps: 124 | Elapsed Time: 0:01:47
Test epoch | Steps: 125 | Elapsed Time: 0:01:48
Test epoch | Steps: 126 | Elapsed Time: 0:01:50
Test epoch | Steps: 127 | Elapsed Time: 0:01:51
Test epoch | Steps: 128 | Elapsed Time: 0:01:52
Test epoch | Steps: 129 | Elapsed Time: 0:01:53
Test epoch | Steps: 130 | Elapsed Time: 0:01:55
Test epoch | Steps: 131 | Elapsed Time: 0:01:56
Test epoch | Steps: 132 | Elapsed Time: 0:01:57
Test epoch | Steps: 133 | Elapsed Time: 0:01:59
Test epoch | Steps: 134 | Elapsed Time: 0:02:00
Test epoch | Steps: 135 | Elapsed Time: 0:02:02
Test epoch | Steps: 136 | Elapsed Time: 0:02:03
Test epoch | Steps: 137 | Elapsed Time: 0:02:05
Test epoch | Steps: 138 | Elapsed Time: 0:02:06
Test epoch | Steps: 139 | Elapsed Time: 0:02:07
Test epoch | Steps: 140 | Elapsed Time: 0:02:09
Test epoch | Steps: 141 | Elapsed Time: 0:02:11
Test epoch | Steps: 142 | Elapsed Time: 0:02:12
Test epoch | Steps: 143 | Elapsed Time: 0:02:14
Test epoch | Steps: 144 | Elapsed Time: 0:02:16
Test epoch | Steps: 144 | Elapsed Time: 0:02:16
Test on common_voice/clips/test.csv - WER: 0.437464, CER: 0.224091, loss: 46.551868
--------------------------------------------------------------------------------
Best WER: 
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 79.173790
 - wav: file://common_voice/clips/6aa1fb542b4227a5259766f7ac1fd1fb426bff19125612f1fc3742d67339ab6cfe6d7246417010cd21dd2d9ac61b04a75173fc7af900178b94186b7c46868365.wav
 - src: "radionuklidbatterien sind für jahrzehnte zuverlässige energiequellen"
 - res: "radionuklidbatterien sind für jahrzehnte zuverlässige energiequellen"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 53.509274
 - wav: file://common_voice/clips/17750a6f8431fba7cf59c3830b6d7d1b08b289a217d3e5e85277c4ea2a3fe74861972e5be51b225dfa7f488771d1a3c843d737dd509430d7bb4529b0ce2d6c24.wav
 - src: "sarajevo ist die hauptstadt von bosnien und herzegowina"
 - res: "sarajevo ist die hauptstadt von bosnien und herzegowina"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 49.836071
 - wav: file://common_voice/clips/531debe68a71a6f4adf4e9743f1974a405da1e4f60d9d546a690c87e33524d365c345f8e7fd490fa0550d0172d48617eb15d5fd979aad06cb64edc0bf23fd1eb.wav
 - src: "bratislava ist die hauptstadt der slowakei"
 - res: "bratislava ist die hauptstadt der slowakei"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 42.955387
 - wav: file://common_voice/clips/835e67bd5f6f913df0efbab16b10c455d5f5d7344a61c03d6a8aff1e3adcdee7f6b150c76fb1fd78a77f1e616de51966dcaf86a29be8852825aa4394f83c6cdc.wav
 - src: "ist es nicht eigentlich kindesmisshandlung den kleinen sand in die augen zu streuen"
 - res: "ist es nicht eigentlich kindesmisshandlung den kleinen sand in die augen zu streuen"
--------------------------------------------------------------------------------
WER: 0.000000, CER: 0.000000, loss: 42.907711
 - wav: file://common_voice/clips/717fae31010ba974e61246c72ab37c3c7c3f746174727fa23849e5a8fc660a0ff457349ebb9662e22248ac7a812be4c4645bdf9f0c270954f08f83420f5b5d6d.wav
 - src: "andere werke desselben autors beschäftigen sich mit weiterführenden themen"
 - res: "andere werke desselben autors beschäftigen sich mit weiterführenden themen"
--------------------------------------------------------------------------------
Median WER: 
--------------------------------------------------------------------------------
WER: 0.416667, CER: 0.230769, loss: 85.409241
 - wav: file://common_voice/clips/241753cec7adf9f19599171c4725cab8d2551359f7ca8d7970e1b26a3aaa8354544bc568d1149d594f616b8321b274955d02092c9c521343aed77116c3994b58.wav
 - src: "du solltest nicht so viel über andere lästern sagt rudolf zu moni"
 - res: "du seit es nicht so viel über andere hätten sa oder zu moni"
--------------------------------------------------------------------------------
WER: 0.416667, CER: 0.256410, loss: 84.315811
 - wav: file://common_voice/clips/dea68a2fba5782a19bbd0766c5ca17d2e3981bbf8e75ad97f3f708f5d57aa8e37dd99dd040ecb543b883ad14585aa853e181071fabc021124a53fc4143ce3656.wav
 - src: "bei löwenzahn wurde gezeigt wie man aus einem schuhkarton eine lochkamera baut"
 - res: "bei deren zarenzeit man aus einem schuhkarton eine lochkamera bot"
--------------------------------------------------------------------------------
WER: 0.416667, CER: 0.194805, loss: 82.366913
 - wav: file://common_voice/clips/4e3df52abbab59dbd96a5ffdf25f0e7fa7b42daa293520f97b0a750c886d6bb76b184a6757a1d589ca4864c2da0c6d3db50af5b17d88e58c46168914faa6a9c1.wav
 - src: "im abstand von je vierzehn metern sind laternen entlang der mauer aufgestellt"
 - res: "im abstand von vierzehn metern seltenen enden der maul aufgestellt"
--------------------------------------------------------------------------------
WER: 0.416667, CER: 0.202899, loss: 72.670174
 - wav: file://common_voice/clips/a519e29b79a8a451cf7ba17dbc57a088e72afabfcf61aaf9bdbfa327cf99ca7195fc156a772098a73a31cf3c789acb8745d4f0ed7fdf83256eb76617cdb47ec3.wav
 - src: "eine tube mit der salbe wechselt für über hundert tacken den besitzer"
 - res: "eine tube mit derselben weise über hundert tagen den besitzer "
--------------------------------------------------------------------------------
WER: 0.416667, CER: 0.101124, loss: 70.319572
 - wav: file://common_voice/clips/3f7a8927cd83b8dc626fd8f191eafd0d7057e377297f13e29c7d0391e33d8f2bafa98f4e68762dd6cb6a67e54bb70c974e0c76448aef2d656a5c6d24ca3d000a.wav
 - src: "die erzeugnisse der massentierhaltung schmecken zwar bringen aber viele probleme mit sich"
 - res: "die erzeugnisse der massen die erhaltung schmecken war dienen aber viele probleme mit sich"
--------------------------------------------------------------------------------
Worst WER: 
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.200000, loss: 24.644657
 - wav: file://common_voice/clips/e123bdd4392e995576b632dbc529851a408fbf82af8412b95e8f284a3e7440719b70cbfde49003fb19ddf623a5d57a65d726308d9858130142b672723a254fec.wav
 - src: "dialogstatus zurücksetzen"
 - res: "dialog status druck setzen"
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.200000, loss: 17.971434
 - wav: file://common_voice/clips/186febbafe9754c46475415e5ae8820fa4bac051d201760b38ebc41563775d93ba1b391133c0318b9a4559a30c117bf0f3c55cb5d7c4d221ed44ecdae4ae4b23.wav
 - src: "hinzufügen"
 - res: "in zufügen"
--------------------------------------------------------------------------------
WER: 2.000000, CER: 0.700000, loss: 16.878330
 - wav: file://common_voice/clips/b40c94e9a2988191d57691d527df2f2006942bb4c336b69b6a6bfe9526217a9bfa1b5751960a00e76d1f20332ba6e7e043f94dbb6179e0cce17bf5673ad9f34b.wav
 - src: "allerdings"
 - res: "der den"
--------------------------------------------------------------------------------
WER: 3.000000, CER: 2.666667, loss: 229.227905
 - wav: file://common_voice/clips/bc395e7b275341c3405634cd5a09587194ae705d48a1789b4a3d8341ed7c0b71855ad10709cde92dda4ad19e5af7e902cc87c97c474e40ba3696b991d93f3d1b.wav
 - src: "jim ist atheist"
 - res: "da das eine kirmes testet in die sachliche eigenen"
--------------------------------------------------------------------------------
WER: 3.000000, CER: 0.333333, loss: 12.405276
 - wav: file://common_voice/clips/768cdb7bc72e87e021ad8a49e96e7e83d4be1d6ee83e26321eb6e2f6adbdbd9813d116f547a851fb5ff6ffcd9651db17bb076b66599832dd91a1c6422c46d61a.wav
 - src: "weitermachen"
 - res: "bei der machen"
--------------------------------------------------------------------------------
